CustomerID,Contract,SupportCalls,MonthlyBill,PaymentMethod,BillingIssues,DataUsageGB,TenureMonths,AutoPay,Churn
C001,Monthly,5,120.0,CreditCard,1,60.0,6,0,Yes
C002,Annual,1,80.0,UPI,0,95.0,24,1,No
C003,Monthly,5,74.12,CreditCard,1,105.81,36,1,Yes
C004,Annual,1,46.44,UPI,0,74.44,21,0,No
C005,Monthly,4,105.61,DebitCard,0,105.19,16,1,Yes
C006,Annual,4,119.31,Wallet,0,46.82,27,1,No
C007,Annual,1,84.34,CreditCard,1,113.79,27,0,No
C008,Monthly,2,48.55,DebitCard,0,136.5,13,0,Yes
C009,Monthly,2,107.36,CreditCard,0,101.38,18,0,No
C010,Monthly,0,75.35,UPI,0,56.92,9,0,No
C011,Monthly,0,80.73,BankTransfer,1,49.53,18,1,Yes
C012,Monthly,4,111.85,CreditCard,0,107.74,16,1,No
C013,Quarterly,0,90.29,Wallet,0,90.89,28,0,No
C014,Annual,3,105.51,CreditCard,0,51.72,14,1,Yes
C015,Monthly,2,78.75,BankTransfer,0,50.45,6,1,Yes
C016,Monthly,1,87.49,UPI,0,62.21,24,1,No
C017,Monthly,8,112.31,CreditCard,0,45.27,19,1,Yes
C018,Annual,5,79.54,Wallet,0,120.33,11,0,No
C019,Monthly,0,98.66,BankTransfer,0,84.1,26,0,Yes
C020,Monthly,3,94.42,CreditCard,0,76.22,14,0,Yes
C021,Annual,0,107.04,CreditCard,0,93.07,19,1,Yes
C022,Monthly,1,91.3,CreditCard,0,78.07,25,0,Yes
C023,Quarterly,3,92.78,UPI,0,55.06,8,0,No
C024,Annual,3,130.84,BankTransfer,0,117.47,20,0,No
C025,Monthly,1,97.55,BankTransfer,0,155.9,28,1,Yes
C026,Monthly,2,92.51,DebitCard,0,34.52,12,0,Yes
C027,Annual,5,47.8,CreditCard,0,118.38,1,0,No
C028,Monthly,4,71.32,UPI,0,90.97,17,0,Yes
C029,Monthly,2,142.62,UPI,1,75.21,20,1,Yes
C030,Annual,0,119.62,CreditCard,0,84.35,51,0,Yes
C031,Quarterly,1,83.4,UPI,0,86.91,1,1,No
C032,Monthly,3,97.84,BankTransfer,0,92.6,1,0,No
C033,Monthly,2,71.77,CreditCard,0,143.75,24,0,Yes
